Temperature,L,R,A_M,Color,Spectral_Class,Type
53.78776317,0.054397186,0.795727857,16.12,Red,M,0
41.51955973,0.004539829,6.129504023,16.6,Red,M,0
58.20264009,0.004701799,2.858799419,18.7,Red,M,0
32.08588544,0.099251467,7.813075072,16.65,Red,M,0
15.29152466,0.016709231,6.195929497,20.06,Red,M,0
1.771842688,0.062612564,8.110679642,16.98,Red,M,0
82.92113465,0.012287333,5.24058494,17.22,Red,M,0
38.65563777,0.021652086,3.683080539,17.4,Red,M,0
46.44988212,0.085844668,3.867840212,17.45,Red,M,0
50.77939076,0.025198749,1.227348043,16.05,Red,M,0
64.0149741,0.029458584,3.515470674,10.69,Red,M,1
81.36155082,0.088743374,4.808145187,11.79,Red,M,1
77.71264799,0.037248286,6.036192249,13.21,Red,M,1
62.46644738,0.018160274,1.433551948,10.48,Red,M,1
99.31187321,0.088989946,2.877535845,11.782,Red,M,1
70.05714911,0.085648155,5.237801583,13.07,Red,M,1
14.91122429,0.025189777,0.765301379,14.79,Red,M,1
50.28394214,0.052638191,3.414657643,10.8,Red,M,1
37.96169859,0.031219472,9.800348818,13.53,Red,M,1
54.70878863,0.020590974,4.74571291,11.18,Red,M,1
76.00058527,0.099248137,5.955881174,10.58,Blue White,B,2
15.26132722,0.05078447,0.222212321,14.02,White,A,2
35.44555016,0.007154033,6.880365672,14.23,White,F,2
66.74760449,0.043551268,4.468172259,14.5,White,A,2
30.31738794,0.099214761,9.218703746,11.89,Blue White,B,2
56.75857042,0.017109359,8.531593415,12.23,Yellowish White,F,2
13.16107093,0.008527021,9.601487797,14.2,Blue white,A,2
27.06166955,0.097679518,9.535686057,14.47,Yellowish White,F,2
39.67719966,0.058870241,4.862415896,12.59,Yellowish White,F,2
61.724186,0.029985356,7.542935399,14.08,Pale yellow orange,F,2
0.339389286,0.020531827,4.66509152,-4.7,Blue,O,3
63.61454087,0.035111225,9.618364113,-4.2,Blue-white,B,3
91.82409803,0.024333813,4.592073155,-1.97,Blue-white,B,3
55.13155021,0.095060398,4.362285446,0.16,Whitish,B,3
25.63271964,0.063704894,4.103539332,5.05,yellow-white,F,3
13.01055911,0.080690656,4.271141059,2.42,Whitish,A,3
77.71838046,0.047061131,1.719621433,2.41,yellow-white,F,3
68.75517582,0.049355728,0.43280913,2.93,yellow-white,F,3
68.77375251,0.037201397,8.663197686,4.46,yellow-white,F,3
93.77694476,0.045349133,6.864401672,5.03,yellow-white,F,3
82.72419564,0.066252186,7.417577504,-6.93,Red,M,4
44.80467576,0.064908782,5.686605324,-6.2,Red,M,4
30.49377469,0.041293448,9.708330584,-6.02,Red,M,4
35.6764843,0.0149583,0.86172826,-7.22,Red,M,4
66.80178856,0.069466054,8.90206849,-6,Red,M,4
82.03917662,0.030796973,8.303122798,-6.6,Red,M,4
23.88070511,0.030004725,3.966732331,-6.78,Red,M,4
22.42007159,0.001831328,4.036187308,-5.24,Red,M,4
19.4805202,0.072365051,5.686562234,-6.74,Red,M,4
96.1600904,0.065202788,8.320370119,-6.1,Blue,B,4
78.10219854,0.016860613,2.816974741,-9.4,Red,M,5
16.30580725,0.033675278,8.608685683,-7.63,Red,M,5
9.397268762,0.064965587,5.593176287,-9.2,Red,M,5
87.82273047,0.024408702,6.77579112,-8.05,Orange,M,5
61.60215557,0.043598112,3.363559779,-7.79,Red,M,5
15.61272486,0.037573795,8.270585901,-11.75,Red,M,5
34.40301287,0.032448618,3.249325627,-11.92,Red,M,5
77.7723313,0.03046352,7.174620516,-11.28,Red,M,5
27.36615895,0.061198138,6.130130944,-11.24,Red,M,5
51.68516061,0.038152202,6.947956467,-11.36,Red,M,5
31.02941732,0.03058759,4.602496285,16.23,Red,M,0
40.08531949,0.050507197,7.005185057,16.94,Red,M,0
14.00232559,0.060159245,5.289684841,16.09,Red,M,0
54.07638767,0.047854172,5.948415084,16.96,Red,M,0
73.8733311,0.093084424,1.998328733,18.89,Red,M,0
77.0971008,0.033643204,7.08000987,17.13,Red,M,0
57.28138606,0.074604828,1.381109108,18.34,Red,M,0
58.16071018,0.084953605,3.264160157,16.45,Red,M,0
59.94828358,0.00108667,7.93877619,17.39,Red,M,0
11.76212563,0.082014891,0.892594206,19.43,Red,M,0
