bill_length_mm,bill_depth_mm,flipper_length_mm,species
39.1,18.7,18.1,Adelie
39.5,17.4,18.6,Adelie
40.3,18,19.5,Adelie
36.7,19.3,19.3,Adelie
39.3,20.6,19,Adelie
38.9,17.8,18.1,Adelie
39.2,19.6,19.5,Adelie
34.1,18.1,19.3,Adelie
42,20.2,19,Adelie
37.8,17.1,18.6,Adelie
37.8,17.3,18,Adelie
41.1,17.6,18.2,Adelie
38.6,21.2,19.1,Adelie
34.6,21.1,19.8,Adelie
36.6,17.8,18.5,Adelie
38.7,19,19.5,Adelie
42.5,20.7,19.7,Adelie
34.4,18.4,18.4,Adelie
46,21.5,19.4,Adelie
37.8,18.3,17.4,Adelie
37.7,18.7,18,Adelie
35.9,19.2,18.9,Adelie
38.2,18.1,18.5,Adelie
38.8,17.2,18,Adelie
35.3,18.9,18.7,Adelie
40.6,18.6,18.3,Adelie
40.5,17.9,18.7,Adelie
37.9,18.6,17.2,Adelie
40.5,18.9,18,Adelie
39.5,16.7,17.8,Adelie
37.2,18.1,17.8,Adelie
39.5,17.8,18.8,Adelie
40.9,18.9,18.4,Adelie
36.4,17,19.5,Adelie
39.2,21.1,19.6,Adelie
38.8,20,19,Adelie
42.2,18.5,18,Adelie
37.6,19.3,18.1,Adelie
39.8,19.1,18.4,Adelie
36.5,18,18.2,Adelie
40.8,18.4,19.5,Adelie
36,18.5,18.6,Adelie
44.1,19.7,19.6,Adelie
37,16.9,18.5,Adelie
39.6,18.8,19,Adelie
41.1,19,18.2,Adelie
37.5,18.9,17.9,Adelie
36,17.9,19,Adelie
42.3,21.2,19.1,Adelie
39.6,17.7,18.6,Adelie
40.1,18.9,18.8,Adelie
35,17.9,19,Adelie
42,19.5,20,Adelie
34.5,18.1,18.7,Adelie
41.4,18.6,19.1,Adelie
39,17.5,18.6,Adelie
40.6,18.8,19.3,Adelie
36.5,16.6,18.1,Adelie
37.6,19.1,19.4,Adelie
35.7,16.9,18.5,Adelie
41.3,21.1,19.5,Adelie
37.6,17,18.5,Adelie
41.1,18.2,19.2,Adelie
36.4,17.1,18.4,Adelie
41.6,18,19.2,Adelie
